Version 4.1
SHEET 1 2884 5224
WIRE -3120 -1120 -5696 -1120
WIRE -2912 -1120 -3120 -1120
WIRE -2416 -1120 -2912 -1120
WIRE -3520 -1024 -4384 -1024
WIRE -3008 -1024 -3520 -1024
WIRE -2528 -1024 -3008 -1024
WIRE -5504 -976 -5584 -976
WIRE -5584 -944 -5584 -976
WIRE -4128 -912 -4208 -912
WIRE -4208 -880 -4208 -912
WIRE -5392 -864 -5456 -864
WIRE -5584 -848 -5584 -864
WIRE -5520 -848 -5584 -848
WIRE -5392 -848 -5392 -864
WIRE -5392 -848 -5424 -848
WIRE -5696 -816 -5696 -1120
WIRE -5696 -816 -5744 -816
WIRE -5520 -816 -5520 -848
WIRE -5456 -816 -5456 -864
WIRE -5456 -816 -5520 -816
WIRE -5328 -816 -5360 -816
WIRE -3920 -816 -3968 -816
WIRE -5328 -800 -5328 -816
WIRE -5232 -800 -5328 -800
WIRE -5216 -800 -5232 -800
WIRE -4016 -800 -4080 -800
WIRE -5520 -784 -5520 -816
WIRE -5360 -784 -5360 -816
WIRE -5360 -784 -5392 -784
WIRE -4208 -784 -4208 -800
WIRE -4144 -784 -4208 -784
WIRE -4016 -784 -4016 -800
WIRE -4016 -784 -4048 -784
WIRE -5744 -768 -5744 -816
WIRE -5744 -768 -5824 -768
WIRE -5584 -768 -5600 -768
WIRE -5392 -768 -5392 -784
WIRE -5392 -768 -5424 -768
WIRE -4320 -752 -4368 -752
WIRE -4144 -752 -4144 -784
WIRE -4080 -752 -4080 -800
WIRE -4080 -752 -4144 -752
WIRE -3968 -752 -3968 -816
WIRE -3968 -752 -3984 -752
WIRE -3952 -752 -3968 -752
WIRE -5584 -736 -5584 -768
WIRE -3952 -736 -3952 -752
WIRE -5696 -720 -5696 -736
WIRE -5600 -720 -5600 -768
WIRE -5600 -720 -5696 -720
WIRE -4144 -720 -4144 -752
WIRE -3984 -720 -3984 -752
WIRE -3984 -720 -4016 -720
WIRE -4384 -704 -4384 -1024
WIRE -4384 -704 -4448 -704
WIRE -4368 -704 -4368 -752
WIRE -4368 -704 -4384 -704
WIRE -4208 -704 -4224 -704
WIRE -4016 -704 -4016 -720
WIRE -4016 -704 -4048 -704
WIRE -4208 -672 -4208 -704
WIRE -4320 -656 -4320 -672
WIRE -4224 -656 -4224 -704
WIRE -4224 -656 -4320 -656
WIRE -2416 -640 -2416 -1120
WIRE -1280 -640 -2416 -640
WIRE -3920 -592 -3920 -816
WIRE -3920 -592 -3984 -592
WIRE -2528 -576 -2528 -1024
WIRE -2304 -576 -2528 -576
WIRE -1312 -528 -1408 -528
WIRE -1408 -448 -2016 -448
WIRE -2304 -432 -2304 -576
WIRE -1536 -432 -2304 -432
WIRE -3920 -368 -3920 -592
WIRE -3920 -368 -4288 -368
WIRE -1312 -352 -1312 -528
WIRE -1312 -352 -1344 -352
WIRE -1280 -352 -1280 -640
WIRE -1280 -352 -1312 -352
WIRE -1232 -352 -1232 -368
WIRE -1232 -352 -1280 -352
WIRE -2272 -320 -7072 -320
WIRE -1232 -304 -1232 -352
WIRE -896 -304 -1232 -304
WIRE -1712 -288 -1824 -288
WIRE -1712 -272 -1712 -288
WIRE -1344 -240 -1344 -352
WIRE -1088 -240 -1136 -240
WIRE -3984 -224 -3984 -592
WIRE -3456 -224 -3984 -224
WIRE -2912 -208 -2912 -1120
WIRE -2400 -208 -2912 -208
WIRE -2272 -208 -2272 -320
WIRE -2016 -208 -2016 -448
WIRE -2016 -208 -2272 -208
WIRE -5232 -96 -5232 -800
WIRE -5232 -96 -5520 -96
WIRE -1136 -96 -1136 -240
WIRE -1712 -80 -1712 -192
WIRE -1536 -80 -1536 -432
WIRE -1536 -80 -1712 -80
WIRE -1536 -64 -1536 -80
WIRE -1536 -64 -1600 -64
WIRE -1456 -64 -1536 -64
WIRE -3520 -48 -3520 -1024
WIRE -3520 -48 -3808 -48
WIRE -7072 -16 -7072 -320
WIRE -1728 -16 -1728 -144
WIRE -1456 -16 -1456 -64
WIRE -1456 -16 -1520 -16
WIRE -4288 0 -4288 -368
WIRE -4288 0 -5040 0
WIRE -3008 0 -3008 -1024
WIRE -2608 0 -3008 0
WIRE -1232 0 -1232 -304
WIRE -1232 0 -1280 0
WIRE -992 16 -1040 16
WIRE -3120 32 -3120 -1120
WIRE -3120 32 -3744 32
WIRE -1136 64 -1136 -16
WIRE -1088 64 -1136 64
WIRE -5520 96 -5520 -96
WIRE -4624 96 -5520 96
WIRE -1456 128 -1456 -16
WIRE -1152 128 -1152 112
WIRE -1152 128 -1456 128
WIRE -992 144 -992 16
WIRE -992 144 -1008 144
WIRE -944 144 -944 0
WIRE -2496 160 -3328 160
WIRE -1280 160 -1280 0
